[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 11:26:55.873 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 11:26:55.874 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:26:55.874 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?
2025-07-29 11:26:55.874 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 10(Long)
2025-07-29 11:26:55.876 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:42:53.283 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:53.283 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:53.284 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:53.285 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:53.285 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:53.286 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:53.288 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - ==>  Preparing: SELECT d.dict_label AS `name`, d.dict_value AS `key` FROM sys_dict_data d LEFT JOIN sys_dict_type t ON d.dict_type_id = t.id WHERE t.dict_type = ? ORDER BY d.sort ASC
2025-07-29 13:42:53.288 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - ==> Parameters: FIRMWARE_TYPE(String)
2025-07-29 13:42:53.291 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - <==      Total: 54
2025-07-29 13:42:53.292 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:53.292 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:53.293 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:53.293 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:53.293 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:53.293 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:53.293 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:53.294 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:53.294 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:53.295 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:53.295 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:53.295 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:53.296 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:42:53.296 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:42:53.297 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:42:53.297 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - ==>  Preparing: SELECT d.dict_label AS `name`, d.dict_value AS `key` FROM sys_dict_data d LEFT JOIN sys_dict_type t ON d.dict_type_id = t.id WHERE t.dict_type = ? ORDER BY d.sort ASC
2025-07-29 13:42:53.298 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - ==> Parameters: MOBILE_AREA(String)
2025-07-29 13:42:53.299 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - <==      Total: 38
2025-07-29 13:42:53.308 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_ota
2025-07-29 13:42:53.308 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 13:42:53.308 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:42:55.633 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:55.633 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:55.634 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:55.635 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:55.635 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:55.636 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:55.643 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysUserDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_user
2025-07-29 13:42:55.643 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysUserDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 13:42:55.644 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysUserDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:42:55.645 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - ==>  Preparing: SELECT id, username, password, super_admin, status, updater, update_date, creator, create_date FROM sys_user ORDER BY id ASC LIMIT ?
2025-07-29 13:42:55.645 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - ==> Parameters: 10(Long)
2025-07-29 13:42:55.646 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - <==      Total: 1
2025-07-29 13:42:55.647 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM ai_device WHERE (user_id = ?)
2025-07-29 13:42:55.647 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectCount[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:55.648 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:42:55.649 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:42:55.649 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:42:55.650 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:42:56.632 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:56.632 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:56.634 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:56.634 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:56.634 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:56.635 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:56.635 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:56.635 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:56.636 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:56.636 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:56.636 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:56.637 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:56.639 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
2025-07-29 13:42:56.639 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: llm(String)
2025-07-29 13:42:56.640 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:42:56.641 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY sort ASC LIMIT ?
2025-07-29 13:42:56.641 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: llm(String), 10(Long)
2025-07-29 13:42:56.642 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:42:56.642 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:42:56.643 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:42:56.644 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:42:56.745 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:56.746 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:56.747 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:56.747 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:56.747 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:56.748 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:59.460 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:59.460 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:59.461 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:59.461 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:59.461 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:59.462 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:59.466 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
2025-07-29 13:42:59.466 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: vad(String)
2025-07-29 13:42:59.467 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:42:59.468 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY sort ASC LIMIT ?
2025-07-29 13:42:59.468 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: vad(String), 10(Long)
2025-07-29 13:42:59.469 [http-nio-8002-exec-4] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 1
2025-07-29 13:42:59.474 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:42:59.474 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:42:59.475 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:42:59.475 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:42:59.475 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:42:59.476 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:42:59.478 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date FROM ai_model_provider WHERE (model_type = ?)
2025-07-29 13:42:59.478 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: vad(String)
2025-07-29 13:42:59.479 [http-nio-8002-exec-5] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 1
2025-07-29 13:43:01.552 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:43:01.552 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:43:01.554 [http-nio-8002-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:43:01.555 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:43:01.555 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:43:01.556 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:43:01.557 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:43:01.557 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:43:01.558 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:43:01.559 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent WHERE (user_id = ?)
2025-07-29 13:43:01.559 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:43:01.560 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - <==      Total: 1
2025-07-29 13:43:01.561 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-29 13:43:01.561 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: TTS_EdgeTTS(String)
2025-07-29 13:43:01.562 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:43:01.563 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-29 13:43:01.564 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: LLM_ChatGLMLLM(String)
2025-07-29 13:43:01.564 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
