[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 17:24:41.694 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:24:41.695 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:24:41.695 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:24:41.696 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:24:41.696 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:24:41.696 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:24:41.696 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:24:41.697 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:24:41.697 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:24:41.699 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==>  Preparing: SELECT a.id, a.user_id AS userId, a.agent_code AS agentCode, a.agent_name AS agentName, a.asr_model_id AS asrModelId, a.vad_model_id AS vadModelId, a.llm_model_id AS llmModelId, a.vllm_model_id AS vllmModelId, a.tts_model_id AS ttsModelId, a.tts_voice_id AS ttsVoiceId, a.mem_model_id AS memModelId, a.intent_model_id AS intentModelId, COALESCE( (SELECT JSON_ARRAYAGG( JSON_OBJECT( 'id', m.id, 'agentId', m.agent_id, 'pluginId', m.plugin_id, 'paramInfo', m.param_info ) ) FROM ai_agent_plugin_mapping m WHERE m.agent_id = a.id), JSON_ARRAY() ) AS functions, a.chat_history_conf AS chatHistoryConf, a.system_prompt AS systemPrompt, a.summary_memory AS summaryMemory, a.lang_code AS langCode, a.language AS language, a.sort, a.creator, a.created_at AS createdAt, a.updater, a.updated_at AS updatedAt FROM ai_agent a WHERE a.id = ?
2025-07-29 17:24:41.699 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==>  Preparing: SELECT a.id, a.user_id AS userId, a.agent_code AS agentCode, a.agent_name AS agentName, a.asr_model_id AS asrModelId, a.vad_model_id AS vadModelId, a.llm_model_id AS llmModelId, a.vllm_model_id AS vllmModelId, a.tts_model_id AS ttsModelId, a.tts_voice_id AS ttsVoiceId, a.mem_model_id AS memModelId, a.intent_model_id AS intentModelId, COALESCE( (SELECT JSON_ARRAYAGG( JSON_OBJECT( 'id', m.id, 'agentId', m.agent_id, 'pluginId', m.plugin_id, 'paramInfo', m.param_info ) ) FROM ai_agent_plugin_mapping m WHERE m.agent_id = a.id), JSON_ARRAY() ) AS functions, a.chat_history_conf AS chatHistoryConf, a.system_prompt AS systemPrompt, a.summary_memory AS summaryMemory, a.lang_code AS langCode, a.language AS language, a.sort, a.creator, a.created_at AS createdAt, a.updater, a.updated_at AS updatedAt FROM ai_agent a WHERE a.id = ?
2025-07-29 17:24:41.699 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 17:24:41.700 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 17:24:41.701 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - <==      Total: 1
2025-07-29 17:24:41.701 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - <==      Total: 1
2025-07-29 17:24:41.702 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==>  Preparing: select param_value from sys_params where param_code = ?
2025-07-29 17:24:41.702 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==> Parameters: server.mcp_endpoint(String)
2025-07-29 17:24:41.702 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==>  Preparing: select param_value from sys_params where param_code = ?
2025-07-29 17:24:41.702 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==> Parameters: server.mcp_endpoint(String)
2025-07-29 17:24:41.702 [http-nio-8002-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - <==      Total: 1
2025-07-29 17:24:41.702 [http-nio-8002-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - <==      Total: 1
2025-07-29 17:25:00.355 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:00.355 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:00.355 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 17:25:00.355 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 17:25:00.356 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:00.356 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:00.356 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 17:25:00.356 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:00.357 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:00.358 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:00.358 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:00.359 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:00.359 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:00.359 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:00.360 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:00.361 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent WHERE (user_id = ?)
2025-07-29 17:25:00.361 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:00.362 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.selectList[0;39m - <==      Total: 1
2025-07-29 17:25:00.364 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - ==>  Preparing: SELECT last_connected_at FROM ai_device WHERE agent_id = ? order by last_connected_at desc limit 0,1
2025-07-29 17:25:00.364 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 17:25:00.365 [http-nio-8002-exec-10] [39mDEBUG[0;39m [36mx.m.d.dao.DeviceDao.getAllLastConnectedAtByAgentId[0;39m - <==      Total: 0
2025-07-29 17:25:03.371 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:03.371 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:03.372 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:03.372 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:03.373 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:03.373 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:03.376 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.m.a.dao.AiAgentChatHistoryDao.selectMaps_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) FROM (SELECT session_id, MAX(created_at) AS created_at, COUNT(*) AS chat_count FROM ai_agent_chat_history WHERE (agent_id = ?) GROUP BY session_id ORDER BY created_at DESC) TOTAL
2025-07-29 17:25:03.377 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.m.a.dao.AiAgentChatHistoryDao.selectMaps_mpCount[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 17:25:03.377 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.m.a.dao.AiAgentChatHistoryDao.selectMaps_mpCount[0;39m - <==      Total: 1
2025-07-29 17:25:07.846 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:07.846 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:07.846 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:07.846 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:07.847 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:07.847 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:07.848 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:07.848 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:07.848 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:07.848 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:07.848 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:07.849 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:07.972 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:07.972 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:07.973 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:07.974 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:07.974 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:07.975 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:08.833 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 17:25:08.833 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 17:25:08.834 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 17:25:08.834 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 17:25:08.835 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 17:25:08.835 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 17:25:08.837 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (user_id = ? AND agent_id = ?)
2025-07-29 17:25:08.837 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 1949692831189602305(Long), fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-29 17:25:08.838 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
2025-07-29 17:27:20.766 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==>  Preparing: select param_value from sys_params where param_code = ?
2025-07-29 17:27:20.766 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==> Parameters: server.secret(String)
2025-07-29 17:27:20.767 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - <==      Total: 1
2025-07-29 19:21:33.875 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 19:21:33.875 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 19:21:33.875 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 19:21:33.876 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 19:21:33.876 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 19:21:33.876 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 19:21:33.877 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 19:21:33.877 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 19:21:33.877 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 19:21:33.877 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 19:21:33.877 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 19:21:33.878 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 19:21:33.881 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 19:21:33.881 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 19:21:33.881 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 19:21:33.881 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 19:21:33.881 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 19:21:33.882 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?
2025-07-29 19:21:33.882 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 10(Long)
2025-07-29 19:21:33.882 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 19:21:33.883 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 19:21:42.911 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 19:21:42.912 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 19:21:42.913 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 19:21:42.913 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 19:21:42.913 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 19:21:42.914 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 19:21:42.921 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ? AND (param_code LIKE ? OR remark LIKE ?))
2025-07-29 19:21:42.921 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer), %ota%(String), %ota%(String)
